
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
d241d158d3                    1.000000
d241d202d3                    1.000000
d241d238d3                    1.000000
v242                          1.230000
d242d3d3                      1.000000
d242d37d3                     1.000000
d242d39d3                     1.000000
d242d158d3                    1.000000
d242d202d3                    1.000000
d242d238d3                    1.000000
d242d244d3                    1.000000
v243                          2.720000
d244d39d3                     1.000000
d244d158d3                    1.000000
d244d238d3                    1.000000
v245                          2.270000
d245d57d2                     1.000000
d245d77d2                     1.000000
d245d84d2                     1.000000
d245d148d2                    1.000000
d245d182d2                    1.000000
d245d206d2                    1.000000
v248                          3.300000
d248d10d1                     1.000000
d248d32d1                     1.000000
d248d50d1                     1.000000
d248d66d1                     1.000000
d248d163d1                    1.000000
d248d169d1                    1.000000
d248d189d1                    1.000000
d248d222d1                    1.000000
d248d226d1                    1.000000
v249                          4.270000
d249d10d1                     1.000000
d249d32d1                     1.000000
d249d50d1                     1.000000
d249d51d1                     1.000000
d249d66d1                     1.000000
d249d163d1                    1.000000
d249d169d1                    1.000000
d249d189d1                    1.000000
d249d222d1                    1.000000
d249d226d1                    1.000000
v250                          3.020000
d250d57d2                     1.000000
d250d77d2                     1.000000
d250d84d2                     1.000000
d250d148d2                    1.000000
d250d182d2                    1.000000
d250d206d2                    1.000000
d252d3d3                      1.000000
d252d37d3                     1.000000
d252d39d3                     1.000000
d252d77d2                     1.000000
d252d148d2                    1.000000
d252d158d3                    1.000000
d252d202d3                    1.000000
d252d206d2                    1.000000
d252d238d3                    1.000000
v253                          0.880000
v256                          0.850000
d256d3d3                      1.000000
d256d37d3                     1.000000
d256d39d3                     1.000000
d256d158d3                    1.000000
d256d202d3                    1.000000
d256d238d3                    1.000000
d256d244d3                    1.000000
v258                          0.290000
d258d10d1                     1.000000
d258d32d1                     1.000000
d258d50d1                     1.000000
d258d51d1                     1.000000
