
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
d189d62d2                     1.000000
d189d149d2                    1.000000
d189d161d2                    1.000000
d190d55d1                     1.000000
v194                          2.590000
v196                          2.370000
d197d47d3                     1.000000
d197d62d2                     1.000000
d197d103d3                    1.000000
d197d133d3                    1.000000
d197d149d2                    1.000000
d197d161d2                    1.000000
d201d55d1                     1.000000
d201d113d1                    1.000000
v202                          3.480000
v203                          2.420000
d203d62d2                     1.000000
d203d149d2                    1.000000
d203d161d2                    1.000000
v205                          1.510000
d205d47d3                     1.000000
d205d61d3                     1.000000
d205d103d3                    1.000000
d205d133d3                    1.000000
d205d136d3                    1.000000
d205d145d3                    1.000000
d205d169d3                    1.000000
d206d55d1                     1.000000
d206d80d2                     1.000000
v207                          1.790000
d207d62d2                     1.000000
d207d149d2                    1.000000
d207d161d2                    1.000000
d208d47d3                     1.000000
d208d62d2                     1.000000
d208d103d3                    1.000000
d208d133d3                    1.000000
d208d149d2                    1.000000
d208d161d2                    1.000000
d209d55d1                     1.000000
d209d62d2                     1.000000
d209d78d1                     1.000000
d209d83d1                     1.000000
d209d113d1                    1.000000
d209d149d2                    1.000000
d209d161d2                    1.000000
d209d183d1                    1.000000
d209d190d1                    1.000000
w20                           1.000000
w53                           1.000000
w59                           1.000000
w64                           1.000000
w70                           1.000000
w88                           1.000000
w108                          1.000000
